#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

		#	SLC30498_11_20916_1_0020	11	20	1	2	R	0	A	1	3	1	SLC30498	1995-05-15	TRUE	NULL	Plantation	Bloc et sous-bloc	\N	546
		#	SLC30498_11_20916_2_0020	11	20	1	2	R	0	A	2	2	1	SLC30498	1995-05-15	TRUE	NULL	Plantation	Bloc et sous-bloc	\N	546



		#Replace headers (fnct_replace_headers function) with database headers, and generate final file (2import_germplasms_on_sites.txt)
			fnct_replace_headers ${temp_f}/temp_gos_main3.txt ${temp_f}/2import_germplasms_on_sites.txt germplasms_on_sites

		printf "done\n"
	
	else #There is already data in TreeSource for that site. Create empty tabulated file for germplasms_on_sites.
		printf "${red_color}skipped: data already existing for ${site_code} in TreeSource!${normal_color}\n"
		#Create empty file that will tell the section 25 to ignore that tabulated file.
		printf "" > ${temp_f}/2import_germplasms_on_sites.txt
	fi


#C. coded_observations_on_germplasms
#----------------------------------------------------------------
	printf "coded_observations_on_germplasms..."
	
	#From the all_obs_fields.txt file, list all tree status columns (e.g. 'E'), and put the column # associated with a date
	#Note: checking for replicated columns (i.e. type+date) was done in section 8
	printf "" > ${temp_f}/E_date_columns.txt
	for infile_E_column in $(grep "^${tree_status_obs_code}[[:space:]]" ${temp_f}/all_obs_fields.txt) #Line before 8/3/2012: for infile_E_column in $(grep '^E[[:space:]]' ${temp_f}/all_obs_fields.txt)
	do
		#Create a list containing the column number for each date (e.g. 1975-07-20	32)
		obs_date=$(echo $infile_E_column|cut -f3)
		col_no=$(echo $infile_E_column|cut -f2)
		printf "${obs_date}\t${col_no}\n" >> ${temp_f}/E_date_columns.txt
		
		#echo "obs_date=$obs_date, col_no=$col_no"
	done

	#Create a list of observation filenames based on observation types (e.g. E ---> E.txt, F ---> F.txt, D ---> D.txt, etc.)
	cut -f1 ${temp_f}/all_obs_fields.txt |sort -u|perl -pe 's/\n/.txt\n/g' > ${temp_f}/unique_obs_filenames.txt

	#Remove observation files generated from a previous run, if they exist.
	for obs_filename in $(cat ${temp_f}/unique_obs_filenames.txt)
	do
		if [ -e ${temp_f}/${obs_filename} ];then rm ${temp_f}/${obs_filename};fi
	done


	#${temp_f}/all_obs_fields.txt
		#E	5	1984-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#E	6	1987-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#F	10	1987-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#F	9	1987-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#D	8	1987-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#E	11	1992-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#F	14	1992-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#F	15	1992-09-01	REQ_obs_codes_conv_table2_sel_codes.txt
		#D	13	1992-09-01	REQ_obs_codes_conv_table2_sel_codes.txt


	#Cycle through every line of all_obs_felds.txt
	#Treat all (including E and MAR) observation columns
	for infile_column in $(cat ${temp_f}/all_obs_fields.txt)
	do
		obs_type=$(echo $infile_column|cut -f1) 	#Read the type of observation (e.g. E, F, D, RT, QT, MAR)
		col_no=$(echo $infile_column|cut -f2)		#Read column number (applies to cleaned_infile2.txt)
		obs_date=$(echo $infile_column|cut -f3)		#Read the observation date
		obs_filename=${obs_type}.txt			#Define the observation filename

		#***TEAMCODE_OK_20150107***
		#Get date-based team id from the list '${temp_f}/date_employees_teamid.txt'
		team_id=$(grep "^${obs_date}[[:space:]]" ${temp_f}/date_employees_teamid.txt |cut -f3)
		if [ -z ${team_id} ];then team_id="NULL";fi
		
		#if there is NO corresponding E column for that date, warn and exit.
		#An "E" (health status) code is required
		#This is required for all but MAR observation types
		E_found_column=$(grep "^${obs_date}[[:space:]]" ${temp_f}/E_date_columns.txt |cut -f2)
		if [ -z ${E_found_column} ] && [ ${obs_type} != "MAR" ]
		then
			printf "${red_color}\tNo tree status (i.e. 'E') column was found for the date ${obs_date}!\n"
			printf "\tA tree status column (E) is required for all other observations (D,F, QT, RT, etc.) because:\n"
			printf "\t\t A. when a tree is present and alive (E01), a D=0, for example, will mean no damage.\n"
			printf "\t\t B. when a tree is absent (E03), a D=0 will mean NO DATA.\n${normal_color}"
			fnct_aborting
			exit
		fi
		
		#For test
		if [ $test -eq 1 ];then echo "obs_type=${obs_type}, col_no=${col_no}, obs_date=${obs_date}, Corresponding E col no=${E_found_column}";fi



		#If the observation file doesn't exist, create it. Otherwise, append to it
		#The file created below will contain:
			#1. germplasm_name
			#2. E column for the same date as the current observation field
			#3. current observation field
				#NOTE: columns 2 & 3 have leading/trailing spaces removed (perl -pe 's/^ +//g'|perl -pe 's/ +$//g')
			#4. date
			#5. date_is_approximate
			#6. team_id
			#7. data_source_id

		#NOTE1: could use the fnct_clean_values function instead of cleaning here directly
		#NOTE2: 	at this step, NO LINES ARE REMOVED (even those with empty values)
		#		ONLY leading/trailing spaces cleanup is done here.
		
		if [ ! -e ${temp_f}/${obs_filename} ]
		then
		#***TEAMCODE_ok_20150107***
			paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${E_found_column} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g') <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g') |perl -pe "s/\n/\t${obs_date}\t${date_is_approximate}\t${team_id}\t${data_source_id}\n/g" > ${temp_f}/${obs_filename}
		else
			paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${E_found_column} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g') <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g') |perl -pe "s/\n/\t${obs_date}\t${date_is_approximate}\t${team_id}\t${data_source_id}\n/g" >> ${temp_f}/${obs_filename}
		fi

	done
		#F.txt
		#E93E_01_01968_001_00001_00	1	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_002_00002_00	3	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_003_00003_00	1	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_004_00004_00	3	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_005_00005_00	1	0	1979-09-01	TRUE	NULL	88
		#(...)
		#E93E_01_01968_001_00001_00	1	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_002_00002_00	3	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_003_00003_00	1	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_004_00004_00	3	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_005_00005_00	1	0	1979-09-01	TRUE	NULL	88
		#(...)
		#E93E_01_01968_001_00001_00	1	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_002_00002_00	3	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_003_00003_00	1	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_004_00004_00	3	0	1979-09-01	TRUE	NULL	88
		#E93E_01_01968_005_00005_00	1	0	1979-09-01	TRUE	NULL	88



	#List all unique observation files
	if [ $test -eq 1 ]
	then
		echo "unique observation filenames:"
		perl -pe 's/^/\t/g' ${temp_f}/unique_obs_filenames.txt
		echo
	fi
	
	#${temp_f}/unique_obs_filenames.txt
		#E.txt
		#F.txt
		#D.txt


	#Create a file that will contain all cleaned files names
	printf "" > ${temp_f}/cleaned_obs_files.txt

	#Cycle through each of the observation files (whatever the type, including E and MAR)
	for obs_file in $(cat ${temp_f}/unique_obs_filenames.txt)
	do
		obs_type=$(echo ${obs_file}|perl -pe 's/\.txt//g')		#type of observation (e.g. F) derived from filename (e.g. F.txt)
		obs_file_saved_errors=${obs_type}_saved_errors.txt		#Filename of the file to store lines where there are observations despite an abnormal tree status that shouldn't allow them (e.g. E<>1 and F/D/RT/QT <> 0). These lines should not exist
		obs_file_with_meas=${obs_type}_with_meas.txt		#Filename of the file to store germplasms+dates where >=1 observation was <> 0
		temp_fileA=${obs_type}_tempA_non0_marked.txt		#Filename of temp file A
		temp_fileB=${obs_type}_tempB_0s_removed.txt		#Filename of temp file B
		temp_fileC=${obs_type}_tempC_sorted_by_obs.txt		#Filename of temp file C
		obs_file_cleaned=${obs_type}_cleaned.txt			#Filename of final file
		ignore_zeros=$(grep "^${obs_type}[[:space:]]" ${req_files_folder}/REQ_data_types.txt|cut -f3)		#Get the value for the ignore_zeros column
		no_msmt_value=$(grep "^${obs_type}[[:space:]]" ${req_files_folder}/REQ_data_types.txt|cut -f11)	#No measurement value. Will be used to check if there are valide observations when tree status is abnormal (see fnct_clean_values), which SHOULD NOT BE. 
		
		
		#[ADDED: 12/7/2012]
		#Create an observation type-specific file for allowed observations depending on tree status
		#Based on the following file:
			#REQ_tree_status_and_allowed_observations.txt
			#List of allowed observations depending on the tree status
			#E	0	(NONE)
			#E	1	(ALL)
			#QcE	1	QcD
			#QcE	2	(ALL)
			#QcE	3	(ALL)
			#QcE	4	(ALL)
			#QcE	5	QcD
			#QcE	6	(NONE)
			#QcE	7	(NONE)
			#QcE	8	(ALL)
			#QcE	9	(ALL)
		
		#This allows only certain observations to be kept for specific tree statuses
		#For example, QcE_1 only allows the QcD observation to be kept, all others are discarded
		obs_file_allowed_tree_status=${obs_type}_allowed_tree_status.txt
		
		#Observation-specific file creation
		grep -vE "^$|^#" ${req_files_folder}/REQ_tree_status_and_allowed_observations.txt|cut -f1-3|grep -E "[[:space:]]${obs_type}$|(ALL)"|cut -f1,2|sort -u|grep "^${tree_status_obs_code}[[:space:]]"|cut -f2|sort > ${temp_f}/${obs_file_allowed_tree_status}
		#Example: QcD_allowed_tree_status.txt
			#1
			#2
			#3
			#4
			#5
			#8
			#9
			if [ $test -eq 1 ]
			then
				if [ ! -z $(grep "^${obs_type}$" ${req_files_folder}/REQ_obs_codes_other_than_tree_status.txt) ]
				then
					echo "$obs_type is allowed with the following tree statuses (${tree_status_obs_code}):"
					cat ${temp_f}/${obs_file_allowed_tree_status}|perl -pe 's/^/\t/g'
					read -p "Appuyez une touche"
				fi
			fi
		
		#This value is typically of 1 (yes, 0 values will be ignored) for QT and RT, and 2 (no, 0 values will be kept) for F, D

		if [ $test -eq 1 ]
		then
			printf "Now cleaning ${obs_file}\n"
			printf "\tobs_file_saved_errors $obs_file_saved_errors\n"
			printf "\tobs_file_with_meas $obs_file_with_meas\n"
			printf "\ttemp_fileA $temp_fileA\n"
			printf "\ttemp_fileB $temp_fileB\n"
			printf "\ttemp_fileC $temp_fileC\n"
			printf "\tobs_file_cleaned $obs_file_cleaned\n"
		fi
		
		#If observation is of any other type than E (e.g. F, D, QT or RT)
		if [ ! -z $(grep "^${obs_type}$" ${req_files_folder}/REQ_obs_codes_other_than_tree_status.txt) ] #Line before 8/3/2012: if [ ${obs_type} == "F" ] || [ ${obs_type} == "D" ] || [ ${obs_type} == "QT" ] || [ ${obs_type} == "RT" ]
		then
			fnct_clean_FMQTRT_files #Clean the file to remove lines that do not fit the criteria: observations <> 0 when tree status is abnormal (e.g. E > 1 for CFS)
			#F_tempB_0s_removed.txt
			#E93E_01_01968_001_00001_00		1	0	1979-09-01	TRUE	123	88	N
			#E93E_01_01968_003_00003_00		1	0	1979-09-01	TRUE	123	88	N
			#E93E_01_01968_005_00005_00		1	0	1979-09-01	TRUE	123	88	N
		
		#If observation is of any other type (e.g. E or MAR)
		else
			#The original file (e.g. E.txt) will be copied into a temp file (e.g. E_tempB_0s_removed.txt), to bring it at the same step as other obs types
			cp ${temp_f}/${obs_file} ${temp_f}/${temp_fileB}
			#E_tempB_0s_removed.txt
			#E292P1_01_05193_001_00417_00	1	1	1975-09-01	TRUE	123	99
			#E292P1_01_05193_002_00418_00	1	1	1975-09-01	TRUE	123	99
			#E292P1_01_05193_003_00419_00	1	1	1975-09-01	TRUE	123	99
			#E292P1_01_05193_004_00420_00	1	1	1975-09-01	TRUE	123	99
			#E292P1_01_05193_005_00421_00	1	1	1975-09-01	TRUE	123	99
		fi

		##########################################################
		#ADDED 19/1/2012:
		#At that point, if there are still observations = 0 (or the no-measurement value) and ignore_zeros=1 (yes), then remove those lines
		#This will be done for any type of observation (E included)
		##########################################################
		 
		if [ $ignore_zeros -eq 1 ]
		then
			awk -F "\t" -v awk_no_msmt_value=${no_msmt_value} '{if ($3 != awk_no_msmt_value) print }' ${temp_f}/${temp_fileB} > ${temp_f}/temp.txt
			mv ${temp_f}/temp.txt ${temp_f}/${temp_fileB}
			#E93E_01_01968_081_00081_00      1       5       1974-09-01      TRUE    NULL    88      Y
			#E93E_01_01968_101_00101_00      1       1       1974-09-01      TRUE    NULL    88      Y
			#E93E_01_01968_117_00117_00      1       2       1974-09-01      TRUE    NULL    88      Y
			#E93E_03_01968_027_08955_00      1       2       1974-09-01      TRUE    NULL    88      Y
		fi
		
				
		#Reformat to have the sorted observation in field #1
		awk -F "\t" '{print $3"\t"$1"\t"$4"\t"$5"\t"$6"\t"$7}' ${temp_f}/${temp_fileB}|sort -t $'\t' -k1,1 -k2,2 -k3,3 > ${temp_f}/${temp_fileC}
			#F_tempC_sorted_by_obs.txt
			#0       E292P1_01_05193_001_00417_00    1975-09-01    TRUE    123   99
			#0       E292P1_01_05193_001_00417_00    1981-09-01    TRUE    123   99
			#0       E292P1_01_05193_002_00418_00    1975-09-01    TRUE    123   99
			#0       E292P1_01_05193_002_00418_00    1981-09-01    TRUE    123   99
			#0       E292P1_01_05193_002_00418_00    1986-09-01    TRUE    123   99
			#0       E292P1_01_05193_003_00419_00    1986-09-01    TRUE    123   99
			#0       E292P1_01_05193_003_00419_00    1998-09-01    TRUE    123   99
			#0       E292P1_01_05193_004_00420_00    1975-09-01    TRUE    123   99
			#0       E292P1_01_05193_004_00420_00    1981-09-01    TRUE    123   99
			#0       E292P1_01_05193_004_00420_00    1986-09-01    TRUE    123   99
	
		#Replace the numeric observation with the real code, and format for the final file
		#Line before 30/8/2013: join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_obs_codes_conv_table.txt |grep "^${obs_type}[[:space:]]" |cut -f2,3|sort -k1,1) ${temp_f}/${temp_fileC} |awk -F "\t" '{print $3"\t"$2"\t"$4"\t"$5"\t"$6"\t"$7}'|sort -k1,1 -k3,3 -k2,2 > ${temp_f}/${obs_file_cleaned}
		join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt |grep "^${obs_type}[[:space:]]" |cut -f2,3|sort -t $'\t' -k1,1) ${temp_f}/${temp_fileC} |awk -F "\t" '{print $3"\t"$2"\t"$4"\t"$5"\t"$6"\t"$7}'|sort -t $'\t' -k1,1 -k3,3 -k2,2 > ${temp_f}/${obs_file_cleaned}
		
			#NOTE: any line with an EMPTY VALUE for the observation will be removed here because it has no equivalent in the  conversion table
			
			#F_cleaned.txt
			#---------------
			#E292P1_01_05193_001_00417_00    F_0     1975-09-01    TRUE    123   99
			#E292P1_01_05193_001_00417_00    F_0     1981-09-01    TRUE    123   99
			#E292P1_01_05193_001_00417_00    F_2     1986-09-01    TRUE    123   99
			#E292P1_01_05193_002_00418_00    F_0     1975-09-01    TRUE    123   99
			#E292P1_01_05193_002_00418_00    F_0     1981-09-01    TRUE    123   99
			#E292P1_01_05193_002_00418_00    F_0     1986-09-01    TRUE    123   99
			#E292P1_01_05193_003_00419_00    F_2     1975-09-01    TRUE    123   99
			#E292P1_01_05193_003_00419_00    F_2     1981-09-01    TRUE    123   99
			#E292P1_01_05193_003_00419_00    F_0     1986-09-01    TRUE    123   99
			#E292P1_01_05193_003_00419_00    F_0     1998-09-01    TRUE    123   99

		#Put the cleaned file name into a file:
		echo ${obs_file_cleaned} >> ${temp_f}/cleaned_obs_files.txt

		#if [ ${obs_type} == "F" ];then break;fi	

	done


	#Join all observation files into one
	printf "" > ${temp_f}/temp_all_cleaned_obs.txt

	for cleaned_file in $(cat ${temp_f}/cleaned_obs_files.txt)
	do
		cat ${temp_f}/${cleaned_file} >> ${temp_f}/temp_all_cleaned_obs.txt
	done

	#Add the header, remove the NULLs (eventually coming from REQ_obs_codes_conv_table2_sel_codes.txt) and create the final file
	#***TEAMCODE_ok_20150107***
	cat <(printf "temp_germplasm_name\tobs_code\tdate\tdate_is_approximate\tteam_id\tdata_source_id\n") <(sort -t $'\t' -k1,1 -k3,3 -k2,2 ${temp_f}/temp_all_cleaned_obs.txt|awk -F "\t" '{if ($2 != "NULL") print}') > ${temp_f}/2import_coded_observations_on_germplasms.txt
	
	printf "done\n"





	#If there are substitutions to be done after tabulated files have been created
	#Added: 20/3/2013
	if [ -s ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt ]
	then
		#Add a line to the substitutions journal
		printf "\n3. Substitution on final tabulated file (${temp_f}/2import_coded_observations_on_germplasms.txt):\n-----------------------------------\nType\tYear\tCol#*\tSubst.\tRows\n----\t----\t----\t------\t----\n" >> ${temp_f}/subst_j.txt
		
		#Make a backup of the original tabulated file
		cp  ${temp_f}/2import_coded_observations_on_germplasms.txt ${temp_f}/2import_coded_observations_on_germplasms_BKP_before_modifications.txt
		
		for final_tab_file_line in $(cat ${temp_f}/value_substitutions_for_current_site_3_on_final_tabulated_file.txt|cut -f1,3-5|sort -u)
		#D	1984    D_9     D03
		#D	1984    D99     D_9e
		do
			#echo $final_tab_file_line
			year=$(echo $final_tab_file_line|cut -f2)
			value_in=$(echo $final_tab_file_line|cut -f3)
			value_out=$(echo $final_tab_file_line|cut -f4)

			awk -F "\t" -v search_str=${value_in} -v replace_str=${value_out} -v awk_year=${year} -v OFS="\t" '{if ($3 ~ awk_year) gsub("^"search_str"$",replace_str,$2);print}' ${temp_f}/2import_coded_observations_on_germplasms.txt > ${temp_f}/2import_coded_observations_on_germplasms_temp.txt
			
			#Counts the number of substitutions by comparing (sdiff) the files before and after substitutions
			substitutions_count=$(sdiff -s <(cut -f2 ${temp_f}/2import_coded_observations_on_germplasms.txt) <(cut -f2 ${temp_f}/2import_coded_observations_on_germplasms_temp.txt)|wc -l)
			#Ajoute au journal les paramÃ¨tres et le nombre de substitutions
			echo ${final_tab_file_line}|awk -F "\t" -v subst_count=${substitutions_count} '{print $1"\t"$2"\t\t"$3" ==> "$4":\t"subst_count}' >> ${temp_f}/subst_j.txt
			#Copy back temporary file on main file
			mv ${temp_f}/2import_coded_observations_on_germplasms_temp.txt ${temp_f}/2import_coded_observations_on_germplasms.txt

		done
		printf "\t*column position in original file. Always column #2 in final tabulated file.\n" >> ${temp_f}/subst_j.txt
	fi

#exit

#D. tree_mensurations
#----------------------------------------------------------------
	printf "tree_mensurations..."

	#Create a list of measurement filenames based on measurement types (e.g. dbh ---> dbh.txt, height ---> height.txt, etc.)
	cut -f1 ${temp_f}/all_meas_fields.txt |sort -u|perl -pe 's/\n/.txt\n/g' > ${temp_f}/unique_meas_filenames.txt

	#Remove measurement files generated from a previous run, if they exist.
	for meas_filename in $(cat ${temp_f}/unique_meas_filenames.txt)
	do
		if [ -e ${temp_f}/${meas_filename} ];then rm ${temp_f}/${meas_filename};fi
	done


	#Cycle through every line of all_meas_felds.txt
	#Treat all measurement columns
	for infile_column in $(cat ${temp_f}/all_meas_fields.txt)
	do

		meas_type=$(echo $infile_column|cut -f1) 	#Read the type of measurement (e.g. dbh, height)
		col_no=$(echo $infile_column|cut -f2)		#Read column number (applies to cleaned_infile2.txt)
		meas_date=$(echo $infile_column|cut -f3)	#Read the measurement date
		units_from=$(echo $infile_column|cut -f4)	#Read the units in the original file
			#if [ ${meas_type} == "reading_sequence_number" ]; then units_from="-";fi
			#if [ ${meas_type} == "reading_direction" ]; then units_from="-";fi
		units_to=$(echo $infile_column|cut -f5)		#Read the reference units to which they should be converted
		meas_filename=${meas_type}.txt			#Define the measurement filename
		meas_year=$(expr substr ${meas_date} 1 4)	#Gets the measurement year with a substring (using the expr command)
		
		#Get date-based team id from the list '${temp_f}/date_employees_teamid.txt'
		#***TEAMCODE_OK_20150107***
		team_id=$(grep "^${meas_date}[[:space:]]" ${temp_f}/date_employees_teamid.txt |cut -f3)
		if [ -z ${team_id} ];then team_id="NULL";fi
		
		#For test
		if [ $test -eq 1 ]; then echo "meas_type=${meas_type}, col_no=${col_no}, meas_date=${meas_date}, units_from=${units_from}, units_to=${units_to}";fi


		#When needed (when units_to <> "-"), get the conversion factor from units_from, units_to and REQ_units_conversion_table.txt
		if [ $units_to != "-" ]
		then
			conv_factor=$(grep "^${units_from}[[:space:]]${units_to}[[:space:]]" ${req_files_folder}/REQ_units_conversion_table.txt |cut -f3)
		fi
		
		#Clean the column:
		#If the measurement file doesn't exist, create it. Otherwise, append to it
		#The file created below will contain:
			#1. germplasm_name
			#2. current measurement
				#NOTES: 
					#1. remove leading/trailing spaces (perl -pe 's/^ +//g'|perl -pe 's/ +$//g')
					#2. replace commas with periods
					#3. convert from original to reference units, removing along unnecessary trailing decimal digits (e.g. 0 in 1.30) (awk)
					#4. replace 0s/empties with NULLs. NULLs MUST be kept for the join between different measurement types for a given date
			#3. date
			#4. date_is_approximate
			#5. team_id
			#6. data_source_id
			#7. year
		#NOTE: could use the fnct_clean_values function instead of cleaning here directly
		if [ ! -e ${temp_f}/${meas_filename} ]
		then
			#If no units conversion is needed (units_to="-"), don't include it
			if [ $units_to == "-" ]
			then
				#***TEAMCODE_ok_20150107***
				paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/,/./g'|perl -pe 's/(^0$|^$)/NULL/g') |perl -pe "s/\n/\t${meas_date}\t${date_is_approximate}\t${team_id}\t${data_source_id}\t${meas_year}\n/g" > ${temp_f}/${meas_filename}
			else
				paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/,/./g'|awk -v awk_cf=${conv_factor} '{print $1*awk_cf}'|perl -pe 's/(^0$|^$)/NULL/g') |perl -pe "s/\n/\t${meas_date}\t${date_is_approximate}\t${team_id}\t${data_source_id}\t${meas_year}\n/g" > ${temp_f}/${meas_filename}
			fi
		else
			#If no units conversion is needed (units_to="-"), don't include it
			if [ $units_to == "-" ]
			then
				#***TEAMCODE_ok_20150107***
				paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/,/./g'|perl -pe 's/(^0$|^$)/NULL/g') |perl -pe "s/\n/\t${meas_date}\t${date_is_approximate}\t${team_id}\t${data_source_id}\t${meas_year}\n/g" >> ${temp_f}/${meas_filename}
			else
				paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/,/./g'|awk -v awk_cf=${conv_factor} '{print $1*awk_cf}'|perl -pe 's/(^0$|^$)/NULL/g') |perl -pe "s/\n/\t${meas_date}\t${date_is_approximate}\t${team_id}\t${data_source_id}\t${meas_year}\n/g" >> ${temp_f}/${meas_filename}
			fi
		fi

	done


	#Check for measurements inconsistency with time (e.g. decreasing height)
	for meas_filename in $(cat ${temp_f}/unique_meas_filenames.txt)
	do
		meas_type=${meas_filename%.txt} #Remove .txt from filename
		#If it is a real measurement (e.g. dbh, height), the calcs_on_numeric variable in REQ_data_types.txt will be = 1
		calcs_on_numeric=$(grep "^${meas_type}[[:space:]]" ${req_files_folder}/REQ_data_types.txt |cut -f5)
		units=$(grep "^${meas_type}[[:space:]]" ${req_files_folder}/REQ_reference_measurement_units.txt|cut -f2)
		
		if [ $test -eq 1 ]; then echo meas_type: $meas_type, calcs_on_numeric: $calcs_on_numeric;fi
		
		#If this is a real measurement field
		if [ $calcs_on_numeric -eq 1 ]
		then
			printf "Checking for inconsistent ${meas_type} measurements..."
			
			#Prepare the measurement file: sort by germplasm name and date, remove the NULL measurements
			cut -f1-3 ${temp_f}/${meas_filename}|sort -t $'\t' -k1,1 -k3,3|grep -v '[[:space:]]NULL[[:space:]]' > ${temp_f}/temp_file2check.txt
				#${temp_f}/temp_file2check.txt
				#E410D4_01_00001_001_00597_00    120     1987-09-01
				#E410D4_01_00001_001_00597_00    370     1992-09-01
				#E410D4_01_00001_001_00601_00    126     1987-09-01
				#E410D4_01_00001_001_00601_00    460     1992-09-01
				#E410D4_01_00001_002_00598_00    133     1987-09-01
				#E410D4_01_00001_002_00598_00    395     1992-09-01
				#E410D4_01_00001_002_00602_00    161     1987-09-01
				#E410D4_01_00001_002_00602_00    450     1992-09-01
				#E410D4_01_00001_003_00599_00    77      1987-09-01
				#E410D4_01_00001_003_00599_00    280     1992-09-01

			#Create error the files
			echo "start" > ${temp_f}/${meas_type}_sort_error.txt
			printf "" > ${temp_f}/${meas_type}_problematic_names.txt
			printf "" > ${temp_f}/${meas_type}_problematic_lines.txt

			#Do as long as there are sort errors
			while [ -s ${temp_f}/${meas_type}_sort_error.txt ]
			do
				#Put the sort error message into a file
				sort -t $'\t' -k1,1 -k2,2n -c ${temp_f}/temp_file2check.txt 2> ${temp_f}/${meas_type}_sort_error.txt
				if [ $test -eq 1 ]; then cat <(printf "sort error:\n") <(sort -t $'\t' -k1,1 -k2,2n -c ${temp_f}/temp_file2check.txt);fi
				
				#If the error message is there
				if [ -s ${temp_f}/${meas_type}_sort_error.txt ]
				then
					printf "."
					#Grab from the error message: 1) line number, 2) individual name
					#error_info=$(perl -pe 's/^sort:.+:(\d+): disorder: (\S+)\t(\S+)\t(\S+)/\1\t\2\t\3\t\4/g' ${temp_f}/${meas_type}_sort_error.txt)
					line_to_remove=$(perl -pe 's/^sort.+:(\d+):.+: *(\S+)\s.+/\1\t\2/g' ${temp_f}/${meas_type}_sort_error.txt|cut -f1)
					#Line before 28/3/2013 (did not work when error message was in French: 'dÃ©sordre'): line_to_remove=$(perl -pe 's/^sort:.+:(\d+): disorder: (\S+).+/\1\t\2/g' ${temp_f}/${meas_type}_sort_error.txt|cut -f1)
					#
					#line_to_remove=$(echo $error_info|cut -f1 -d " ") #get line number
					indiv_name=$(perl -pe 's/^sort.+:(\d+):.+: *(\S+)\s.+/\1\t\2/g' ${temp_f}/${meas_type}_sort_error.txt|cut -f2)
					#Line before 28/3/2013 (did not work when error message was in French: 'dÃ©sordre'):  indiv_name=$(perl -pe 's/^sort:.+:(\d+): disorder: (\S+).+/\1\t\2/g' ${temp_f}/${meas_type}_sort_error.txt|cut -f2)
					#indiv_name=$(echo $error_info|cut -f2 -d " ") #get individual name
					
					if [ $test -eq 1 ]; then printf "\n\tLine to remove: ${line_to_remove}\n\tIndividual name: ${indiv_name}\n";fi
					
					#Append the problematic line to a separate file
					sed -n "${line_to_remove},${line_to_remove}p" ${temp_f}/temp_file2check.txt >> ${temp_f}/${meas_type}_problematic_lines.txt
					
					#Append the individual name to a separate file
					echo ${indiv_name} >> ${temp_f}/${meas_type}_problematic_names.txt
					
